,,,,,,,,
,Ontario Ltd Vs. Crispus Kiyonga & ars. ,1992,II,HCCS,14,,,
,Vicarious liability - whether government could be held liable for,,,,,,,
,the action of a rebel movement that subsequently assumes power.,,,,,,,
,,,,,,,,
,Held: Revolutionary movements are not legal entities until they assume ,,,,,,,
,power.,,,,,,,
,,,,,,,,
,The Government was a wrong party to the suit because the movement ,,,,,,,
,was non-existent in law prior to its assumption of power.  A non-existing,,,,,,,
,entity cannot be a party to a contract thereby bind government.,,,,,,,
,,,,,,,,
,"For a contract to be binding, it must be between persons existing at the",,,,,,,
,"time the contract is made.  ""The NRM interim Government"" did not ",,,,,,,
,exist in law at the time of the alleged contract.  Therefore there was no,,,,,,,
,valid concluded contract.,,,,,,,
,,,,,,,,
,The NRM interim Government could not have acted as agent of the ,,,,,,,
,Government because the Government was not capable of entering into,,,,,,,
,such a contract.  An act which cannot be done by the principal cannot,,,,,,,
,be done by him through an agent.,,,,,,,
,,,,,,,,
,The contract was unenforceable for being illegal because it was made ,,,,,,,
,to commit a crime against the established government of the day.,,,,,,,
,,,,,,,,
,The alleged contract could not be said to have been ratified by ,,,,,,,
,Government because the subsequent government was established by a,,,,,,,
,"proclamation in legal notice No.1 of 1986, which did not act ",,,,,,,
,retrospectively to legalize acts done by the Interim Government of NRM.,,,,,,,
,,,,,,,,
,The contract was frustrated by impossibility of performance since by,,,,,,,
,"subsequently assuming power the then ""interim Government of NRM"" ",,,,,,,
,had now to act legally within the confines of the law; this thereby meant,,,,,,,
,that the contract could not be performed as envisaged by the parties.,,,,,,,
,,,,,,,,
,Uganda Blanket Manufacturers (1973) Ltd Vs. Attorney General.,1992,II,SCCA,151,,,
,Administrative field - dash whether  - a minister can wind up a ,,,,,,,
,statutory organ without statutory provision.,,,,,,,
,,,,,,,,
,Held: Decree 22 of 1974 provided that the Minister of Industry shall ,,,,,,,
,control the management of the appellant company through the Board of,,,,,,,
,"Directors, therefore for the Minister to purport to have wound up the ",,,,,,,
,Board which was a statutory body so that he could control the ,,,,,,,
,management of the company directly was illegal.  A statutory body can,,,,,,,
,only be wound up by a statutory provision.,,,,,,,
,,,,,,,,
,An action to enforce the company's rights was properly commenced in ,,,,,,,
,the company's name because a new group had assumed the control of,,,,,,,
,the company which was allowing it to be run on an ultra-vires basis.,,,,,,,
,"And moreover neither the Ministry, nor the Board of Directors nor the ",,,,,,,
,general meeting could have commenced these proceedings in the ,,,,,,,
,circumstances.,,,,,,,
,,,,,,,,
,The conduct of the Minister did not occasion the award of exemplary ,,,,,,,
,damages because the Minister merely misconceived his task.,,,,,,,
,He thought he was operating a Government owned Company by virtue,,,,,,,
,of Decree 2 of 1974 and thought he was preserving Government property,,,,,,,
,and looking to the wider interests of the textile industry.,,,,,,,
,,,,,,,,
,Attorney General Vs. Abdul Karim Ninyi.,1992,III,SCCA,15,,,
,"Game control - whether importation of chimpanzees through lia,",,,,,,,
,a non-scheduled entry point - was lawful.,,,,,,,
,,,,,,,,
,Held: All non-Ugandans Chimpanzees were defined in the 1959 Game,,,,,,,
,(Preservation and Control) Act as Pan Anthropopithecus and were ,,,,,,,
,scheduled in the 11th schedule as species that were protected as ,,,,,,,
,endangered species internationally and a valid permit from the Chief,,,,,,,
,Game Warden had not given the requisite permit.,,,,,,,
,,,,,,,,
,Lia the entry through which the said chimpanzees were imported from ,,,,,,,
,Zaire was not a scheduled entry point and notwithstanding evidence of,,,,,,,
,an established modus operandi by government officials of allowing ,,,,,,,
,"importation of the said animals through lia, the importation, the subject",,,,,,,
,"of the appeal, was illegal.",,,,,,,
,,,,,,,,
,The provisions of the Act did not schedule Lia as an approved entry ,,,,,,,
,point for the importation of the said Chimpanzees and the conduct of the,,,,,,,
,government officials in establishing a modus operendi of using Lia for,,,,,,,
,proposes of importing into Uganda such animals could not estopped ,,,,,,,
,the Attorney General from complaining of such conduct.,,,,,,,
,,,,,,,,
,Since the Respondent had prayed for the value of the Chimpanzees at,,,,,,,
,the date of judgment and had further stated at the trial that the ,,,,,,,
,"Chimpanzees had no value as they were too old, no special damages",,,,,,,
,would have been awarded for the value of the animals.  Having stated ,,,,,,,
,that he wanted the value as at the date of judgment the respondent ,,,,,,,
,"pre-clueded himself from asking for consequential damages, namely ",,,,,,,
,damages based on the value at an earlier date than the date of,,,,,,,
,judgment.,,,,,,,
,,,,,,,,
,Edward Fredrick Sempebwa Vs. Attorney General.,1992,VI,cons.cas.,93,,,
,proclamation - whether statutory instrument or substantive ,,,,,,,
,legislation.,,,,,,,
,,,,,,,,
,Held: It was not settled whether the court that makes the reference of,,,,,,,
,matters to the Constitutional Court should as well act as the ,,,,,,,
,constitutional Court to decide on the substantive matter thereby referred.,,,,,,,
,The view of the Court was that the Court is not necessarily the same,,,,,,,
,Court as the one that finally determines the Constitutional questions in ,,,,,,,
,substance.,,,,,,,
,,,,,,,,
,There is no laid down procedure as to how the questions framed by the,,,,,,,
,Court for reference may be brought before the Constitutional Court.,,,,,,,
,"Neither of the respondents did not contest the method used, I.e., the ",,,,,,,
,notice of motion however.,,,,,,,
,,,,,,,,
,On or about the 26th day of January 1986 an armed group known as the,,,,,,,
,National Resistance Army entered Kampala the capital of Uganda and,,,,,,,
,by force of  arms took its control and seized the reigns of power.,,,,,,,
,"Therefore, this amounted means, and that the proclamation (LN 2/86) ",,,,,,,
,"extra - Constitutional legal order, in accordance with which the validity ",,,,,,,
,of laws in Uganda has to be determined.,,,,,,,
,,,,,,,,
,The authorities that made the successful revolution set up conditions for,,,,,,,
,"the basis of the new legal order, and spelt these conditions in Legal",,,,,,,
,Notice No.1 of 1996 and the saved provisions of the 1967 Constitution.,,,,,,,
,"Once this was done, the authorities were precluded from departing from ",,,,,,,
,these conditions and any subsequent legislation by them was to be in,,,,,,,
,"conformity therewith, I.e. within this legislative framework.  Therefore",,,,,,,
,the validity or otherwise of Legal Notice No.6 of 1986 must be viewed,,,,,,,
,within the perimeters of the legal order already in place.,,,,,,,
,,,,,,,,
,Since Legal Notice No.6 of 1986 was a proclamation and not a decree,,,,,,,
,promulgated by the National Resistance Council as required by Legal,,,,,,,
,"Notice No.1 of 1986, and since the proclamation was not signed by the ",,,,,,,
,President of Uganda but by the Chairman of the meant that the Legal,,,,,,,
,Notice was made not in accordance with the rules already laid down.,,,,,,,
,,,,,,,,
,Legal Notice No.6 of 1986 would be declared invalid because it was not,,,,,,,
,made in accordance with the Legal Legislation framework put in place ,,,,,,,
,by the revolution.  The Court's pronouncement of invalidation would be ,,,,,,,
,necessary to avoid uncertainty in legislation and cause government to,,,,,,,
,follow the rule of law in exercising legislative powers and others and ,,,,,,,
,"moreover the declaration would not prejudice the security of the state,",,,,,,,
,and that the situation would easily be corrected retrospectively by the ,,,,,,,
,state putting in place the right legislation in accordance with the law.,,,,,,,
,,,,,,,,
,Shah's case set a precedent and defined a judgment debt/decree to be,,,,,,,
,properly protected by the constitution and this precedent would be ,,,,,,,
,"followed since the court in the instant, case is of co-ordinate jurisdiction",,,,,,,
,with the court in Shah's case which was a court of first instance on the,,,,,,,
,issue of judgment debt being property protected by the constitution and,,,,,,,
,the modern practice demands that a judge of first instance should as a ,,,,,,,
,matter of judicial community follow the decision of another judge of,,,,,,,
,first instance unless he is convinced that the judgment was wrong.  The ,,,,,,,
,view should apply to the instant case.,,,,,,,
,,,,,,,,
,Since the applicant's judgment debt is properly protected by the ,,,,,,,
,"constitution, para 12(2) of Legal Notice No.6 of 1986 conflicted with and ",,,,,,,
,infringed upon the constitutional rights of the applicant and consequently,,,,,,,
,that paragraph cannot be valid unless Article 8 (2) (c ) and 13 of the ,,,,,,,
,constitution are repealed or modified by paragraph 13 does not ,,,,,,,
,"expressly repeal the said articles, let alone its being retrospective.  The ",,,,,,,
,cardinal principles of Statutory Interpretation require that legislation that,,,,,,,
,infringes upon constitutional rights must expressly state so.,,,,,,,
,,,,,,,,
,Sam Osingida & David Opolot by next friend Peter Ariong,,,,,,,
,Vs. Attorney General.,1993,I,HCCS,102,,,
,Law - public trustee- award of general damages to infants-maybe,,,,,,,
,paid to public trustee.,,,,,,,
,,,,,,,,
,Held: Court took judicial notice of the state of insurgency in the area,,,,,,,
,and of the regulations.,,,,,,,
,,,,,,,,
,The soldier was acting in the course of his duties and government was,,,,,,,
,vicariously liable.,,,,,,,
,,,,,,,,
,"To determine the quantum of lost dependence, the annual income of the",,,,,,,
,deceased which used to be spent on the infants would be multiplied by,,,,,,,
,the number of years that the dependency would have continued.  It ,,,,,,,
,would have continued for 25 years.,,,,,,,
,,,,,,,,
,Proved funeral expenses incurred by the deceased's brother as special,,,,,,,
,damages are allowed.,,,,,,,
,,,,,,,,
,Award of exemplary damages was prohibited by S.33(2) of the Law ,,,,,,,
,Reform (Miscellaneous Provisions Act).,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda National Examination Board Vs. Okello - Okello.,1993,II,SCCA,36,,,
,Government proceedings - whether the Uganda National Examine-,,,,,,,
,tion Board performed government functions and therefore the ,,,,,,,
,Attorney General was the right - defendant.,,,,,,,
,,,,,,,,
,Held: By virtue of its functions the applicant Uganda National ,,,,,,,
,Examinations Board was a government department since it was an,,,,,,,
,independent body seeking to observe the Government overall objectives,,,,,,,
,"in Education.  However by its very set up as a corporation sole, the ",,,,,,,
,respondent litigant had a choice whether to sue the Board as an ,,,,,,,
,emanation of the Government or as an independent body.  He chose the,,,,,,,
,Attorney General was not thereby governed by the Government ,,,,,,,
,proceedings Act but by the Civil Procedure Act and Rules.  This meant,,,,,,,
,that the endorsement of the hearing Notice by the Attorney General's ,,,,,,,
,registry clerk was sufficient evidence of service.  Therefore the Attorney,,,,,,,
,General was not prevented from attending court by sufficient cause and,,,,,,,
,therefore his application to restore the appeal would thereby be refused.,,,,,,,
,,,,,,,,
,Bucket Farmers & General Marchan Dise Ltd Vs. Libyan ,,,,,,,
,Arab Bank & Bank of Uganda.,1993,II,SCCA,43,,,
,Bank of Uganda - whether entitled to fix its own exchange rate ,,,,,,,
,when dealing in foreign currency.,,,,,,,
,,,,,,,,
,Held: Bank of Uganda was entitled to purchase the appellant's Kenya ,,,,,,,
,currency at any of the two rates is sh. 3/70 or sh.86/80 as per its power,,,,,,,
,conferred on it by s.23 of the Bank of Uganda Acts foreign currency.  ,,,,,,,
,And s.20(2) (a) allowed the Bank got fix its exchange rate.,,,,,,,
,,,,,,,,
,Christopher Sebuliba Vs. Treasury Officer of Account c/o ,,,,,,,
,Attorney General.,1993,II,Misc.apl,55,,,
,Mandamus - whether writ may issue against the Treasury Officer,,,,,,,
,of Accounts to pay the applicant his decretal account.,,,,,,,
,,,,,,,,
,Held: Failure to respect the order of the Court to pay was a delaying ,,,,,,,
,tactic which was oppressive to the applicant citizen.  This was a proper ,,,,,,,
,case for the issue of the writ of mandamus.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Siiva Nabugere Vs. Faalo s/o Sukura ,1993,II,HCCS,131,,,
,Court inspection O.46 r7 -whether the high court - may ,,,,,,,
,impeach a decision of the Grade III Magistrate passed,,,,,,,
,25 years ago.,,,,,,,
,,,,,,,,
,Held: Court was not persuaded to interfere with a decision made in ,,,,,,,
,1969 25 years ago without causing great inconvenience or even injustice,,,,,,,
,to those who were made to act upon it on the belief that it was a ,,,,,,,
,correct decision.,,,,,,,
,,,,,,,,
,Lalani William Vs. Alan Williamson & anor.,1993,IV,D.cause,16,,,
,Approved schools- Destitute Child - whether court may ,,,,,,,
,declare a child destitute without calling its parents .,,,,,,,
,,,,,,,,
,Held: S.18(2) of the Approved School's Act defines a child who is in need ,,,,,,,
,of care and protection.  However since the infants were found with their ,,,,,,,
,"father, and were in fact taken away from him, they could not be presumed",,,,,,,
,to be children needing care and protection under s.18(2) of the Act.,,,,,,,
,Moreover S.190(2) mandatorily requires that before a child can be found,,,,,,,
,to be in need of care and protection his known parents or guardians must,,,,,,,
,be afforded an opportunity to attend and be heard in court.  This ,,,,,,,
,mandatory provision was not followed by the Ag. Judge and thereby his,,,,,,,
,order was not valid and be set aside.,,,,,,,
,,,,,,,,
,When divorce proceedings are pending in court custody of children must,,,,,,,
,be left to the parent or guardian having the defacto custody during the ,,,,,,,
,pendency of the proceedings unless court directs otherwise and it ,,,,,,,
,should be only court to order that the children of the marriage may be ,,,,,,,
,taken outside the jurisdiction of court without a court order but by merely,,,,,,,
,a letter from the Ag. Judge.  This was unlawful.,,,,,,,
,,,,,,,,
,The paramount consideration in custody proceedings is the welfare of ,,,,,,,
,"the child.  The court invariably considers the conduct of the parents, their",,,,,,,
,wishes and their means.  Since the evidence that the Mother of the ,,,,,,,
,"infants was paranoid had not been rebutted, the custody of the children",,,,,,,
,should go to the father.,,,,,,,
,,,,,,,,
,Jovda K.Patel Vs. Uganda Revenue Authority.,1993,IV,Misc.cau,51,,,
,Certiorari - whether writ may issue against the respondent,,,,,,,
,quashing her assessment of the income tax of the applicant on,,,,,,,
,grounds that the assessment was not lawful.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Prohibition - whether writ may issue against the respondent ,,,,,,,
,prohibiting her from receiving money from the applicable till there was ,,,,,,,
,proper assessment of the applicants tax liability.,,,,,,,
,,,,,,,,
,Held: The evidence on record shows that the income tax assessment ,,,,,,,
,was based on the applicant's gross income when it levied on his income.,,,,,,,
,this allegation must be investigated at the hearing of the application for ,,,,,,,
,the writs of certiorari and prohibition and therefore leave would be given ,,,,,,,
,to the applicant to apply for the said writs.,,,,,,,
,,,,,,,,
,Administrator General Vs. Uganda Posts Telecommunications,1993,IV ,Misc.apl,106,,,
,Mandamus - whether writ may issue when no leave for application,,,,,,,
,thereof has been sought - nor granted.,,,,,,,
,,,,,,,,
,Summary administration - whether Administrator General may ,,,,,,,
,summarily administer an estate whose value is known to be above,,,,,,,
,"shs.20,000/=.",,,,,,,
,,,,,,,,
,Held:  The application for mandamus was wrongly before court since no,,,,,,,
,leave for the application had first been sought by Chamber Summons as,,,,,,,
,required by R.3 (2) of the Law Reform (Misc.Prov.) (Rules of Court) Rules.,,,,,,,
,,,,,,,,
,Even if the application was to be held to be properly before Court it was ,,,,,,,
,misconceived because for the Administrator General to administer an ,,,,,,,
,"estate whose value is more than shs.20,ooo/= he must have letters of",,,,,,,
,Administration.  Unless the applicant produced such letters the ,,,,,,,
,respondent was not obliged to surrender the death benefits of its ,,,,,,,
,deceased employees in the applicant.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Lawrence Mussitwa K. Kyazze Vs. Eunice Busigye.,1993,IV,SCCA,116,,,
,Attorney General proper defendant in a suit for recovery of land,,,,,,,
,where the defendant government officer is in possession.,,,,,,,
,,,,,,,,
,Recovery of possession against government officer-whether order tenable.,,,,,,,
,,,,,,,,
,Damages and mesne profits against government officer-whether order to,,,,,,,
,pay the same is tanable.,,,,,,,
,,,,,,,,
,"Held: Under Common Law rules of pleading and practice, in suits for ",,,,,,,
,recovery of possession a person found in possession of the suit Land is ,,,,,,,
,the proper defendant.  The appellant was the one in physical possession,,,,,,,
,and was properly sued.  It was upon him to claim indemnity from those,,,,,,,
,that put him in possession by serving upon them third party notice.,,,,,,,
,,,,,,,,
,S.15 (1) (b) prohibits orders of recovery of Land against a government,,,,,,,
,"officer such as the appellant, if the effect of the order would be the same",,,,,,,
,as an order against Government.  The appellant was in possession in ,,,,,,,
,his official capacity as misconceived and a declaration of ownership by ,,,,,,,
,the respondent would be substituted instead.,,,,,,,
,,,,,,,,
,S. 15 91) (b) constituted a restriction on the rights of citizens and ,,,,,,,
,would thereby be construed narrowly.  Accordingly to imply that order ,,,,,,,
,for the payment of damages and mesne profits is veiled under what is ,,,,,,,
,expressly prohibited under s.15 (1) (b) would not be tenable.  Therefore,,,,,,,
,these orders would not be interfered with.,,,,,,,
,,,,,,,,
,Ronald Kayara Vs. Hassan Ali Ahmed.,1993,V,SCCA,63,,,
,Grant of lease by municipal council - whether equity and ,,,,,,,
,constitutional guarantees are a fetter on the power - whether the,,,,,,,
,council acted ultra-vires.,,,,,,,
,,,,,,,,
,Held: The plaintiff was not a beer licensee because the council by ,,,,,,,
,conduct had let the plaintiff to believe that his renewal of his T.O.L was,,,,,,,
,permanent.  This meant that the plaintiff's license was coupled with a,,,,,,,
,proprietary interest which was protected by equity and the principle of ,,,,,,,
,estoppel would operate to prevent revocation of a right which one party ,,,,,,,
,has led the other to suppose it was permanent.  Moreover Art. 13 of the,,,,,,,
,Constitution disallowed expropriation of any ones proprietary interest,,,,,,,
,without compensation.  Therefore the municipal council acted ultra-vires ,,,,,,,
,when they made a grant of a lease to the defendant on the plaintiff's ,,,,,,,
,"premises, he occupied under a T.O.L without due regard to compensation.",,,,,,,
,,,,,,,,
,The law requires a higher standard of proof of fraud than in ordinary Civil,,,,,,,
,"cases.  The learned trial judge, had he in the instant case applied the ",,,,,,,
,requisite standard of proof to the facts it cannot be said that the evidence,,,,,,,
,would be sufficient to prove fraud.  Therefore the learned trial judge ,,,,,,,
,misdirected himself on the standard of proof of fraud and thereby arrived,,,,,,,
,at a wrong conclusion of a finding on fraud.,,,,,,,
,,,,,,,,
,A third party Notice under O.1 r14 issues where the defendant claims to,,,,,,,
,be entitled to contribution or indemnity from the Third party.  In the ,,,,,,,
,instant case the defendant never claimed anything from the municipal,,,,,,,
,council but it is only the plaintiff who claimed that the council had acted,,,,,,,
,ultra vires or arbitrarily.  Therefore it is the plaintiff under O.1 r3 CPR who,,,,,,,
,should have joined the council as a co-defendant.  Therefore the learned,,,,,,,
,trial judge misdirected himself to have held that it was the defendant to,,,,,,,
,apply for court's leave to issue a third party notice.,,,,,,,
,,,,,,,,
,Wycliff Kiggundu Vs. Attorney General.,1993,V,SCCA,80,,,
,Public service - interdiction - whether this may be indefinite.,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: Rejected the plaint under O.7 r11 (a) CPR must be primarily and ,,,,,,,
,only the result of constructing the plaint as it stands and no other ,,,,,,,
,extraneous matter must be considered.  The plaint must be found ,,,,,,,
,defective such that if fails to disclose a cause of action.  In the instant ,,,,,,,
,,,,,,,,
,,,,,,,,
,case the argument that the action was not maintainable at law was a ,,,,,,,
,preliminary point of law and not a result of a defect in the plaint.  ,,,,,,,
,Therefore the preliminary point of law should have been set down for ,,,,,,,
,hearing and the plaintiff's suit should have been dismissed if the court ,,,,,,,
,found that his action not maintainable but his plaint should not have ,,,,,,,
,been rejected.  The trial judge misdirected himself when he rejected the ,,,,,,,
,plaintiff's plaint.,,,,,,,
,,,,,,,,
,Regulation no 36 of the Public Service Regulations provides that a Public,,,,,,,
,Servant may be interdicted if proceedings for his dismissal are about to,,,,,,,
,be taken or if criminal proceedings are being instituted against him.  ,,,,,,,
,The gap between either of these proceedings and his interdiction must ,,,,,,,
,be reasonably short.  Therefore the plaintiff had a maintainable cause of ,,,,,,,
,action for a declaration and or damages for having been on interdiction ,,,,,,,
,for more than 2 years.  The trial judge misdirected himself in rejecting ,,,,,,,
,the plaintiff's plaint.,,,,,,,
,,,,,,,,
,Again Regulation no.36 of the Public Service Regulations provides that a,,,,,,,
,public servant may be interdicted if proceedings for his dismissal are ,,,,,,,
,about to be taken or Criminal Proceedings are being instituted against,,,,,,,
,him.  The plaintiff was interdicted upon the commencement of police ,,,,,,,
,inquires against his conduct and not upon the determination of the ,,,,,,,
,authorities to institute actual proceedings for dismissal or prosecution.,,,,,,,
,"Therefore, his interdiction was commenced on an illegal basis.  The ",,,,,,,
,plaintiff has a maintainable action for a declaration and or for damages,,,,,,,
,upon the unlawful interdiction.  The trial judge misdirected himself in ,,,,,,,
,rejecting the plaintiff's plaint.,,,,,,,
,,,,,,,,
,The trial judge misdirected himself when he held at the plaintiff's cause ,,,,,,,
,of action was not maintainable at law due to the Presidential prerogative,,,,,,,
,under Art.104 of the Constitution to dismiss the plaintiff in public because,,,,,,,
,the plaintiff's action did not seek impeach the Presidential prerogative but,,,,,,,
,the conduct of the Public Service Commission which had acted outside ,,,,,,,
,the law in interdicting him and advising the president to dismiss him in,,,,,,,
,Public interest.,,,,,,,
,,,,,,,,
,Paul Kisekka Saku Vs. Seventh Day Adventist Church.,1993,VI,SCCA,106,,,
,Prescribed Authority - public land - whether since prescribed ,,,,,,,
,"Authority was not defined, there was no need to give notice to",,,,,,,
,prescribed Authority to have a transfer of public land.,,,,,,,
,,,,,,,,
,Held: Since the appellant's acquisition of the Kibanja did not constitute,,,,,,,
,"a creation of a new customary interest on public land, the transfer of the",,,,,,,
,customary interest from Nandaula to the appellant was governed by ,,,,,,,
,S.4(1) of the Land Reform Decree which requires that the transfer should,,,,,,,
,be proceeded by a three months notice of the intended transfer to the,,,,,,,
,"prescribed authority.  Since there was no such notice, the transfer was",,,,,,,
,unlawful and void.,,,,,,,
,,,,,,,,
,A.16 of the Land Reform Decree defines Prescribed Authority as ,,,,,,,
,including the Uganda Land Commission.  This includes the Local chiefs,,,,,,,
,and the land committees.,,,,,,,
,,,,,,,,
,Harriet Grace Bamale(through her next friend)Kituuma Magala,,,,,,,
,Vs.The Board of Government of Makerere College School.,1994,I,HCCS,10,,,
,Certiorari - whether school Board of Governors is amenable to ,,,,,,,
,writ of certiorari - Education (Board of governors) Regulations,,,,,,,
,"1991 - whether Boards of governors perform administrative,",,,,,,,
,"judicial, or quasi judicial functions.",,,,,,,
,,,,,,,,
,"Held: For a body to be amenable to a writ of Certiorari, it must be ",,,,,,,
,"excising judicial or quasi judicial functions, I.e. arriving at its decisions",,,,,,,
,after hearing evidence between a proposal and an opposition.  The Board,,,,,,,
,of Governors for schools is regulated by the Education (Board of ,,,,,,,
,Governors) Regulations 1991.  There is no procedure laid down in the ,,,,,,,
,regulation for securing that a student is to have a right of hearing before,,,,,,,
,"the Board.  The Board is not required to hold an inquiry, public or other-",,,,,,,
,"wise, it is not required to receive evidence from any one.  There is",,,,,,,
,nothing to suggest that the Board has to act judicially.  The Board is a ,,,,,,,
,pure administrative body carrying out administrative functions and ,,,,,,,
,therefore it is not amenable to a writ of certiorari.,,,,,,,
,,,,,,,,
,Lake Victoria Bottling Co. & 2 ors Vs. Crown Boilers Ltd.,1994,II,HCCS,27,,,
,Suits against government - whether the third party notice may,,,,,,,
,issue against government - whether government is in possession ,,,,,,,
,of the information indicating the cause of liability.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Yosia Ofumbi Vs. Nagongera Farmers & anor.,1994,II,HCCS,118,,,
,Natural justice - whether breached where lease granted without,,,,,,,
,customary tenant being heard.,,,,,,,
,,,,,,,,
,Held: There was undisputed evidence that the plaintiff used to grow ,,,,,,,
,seasoned crops on one part of the suit and which thereby established ,,,,,,,
,his usufructory rights.  S.24(1) of the Public Lands Act recognizes such,,,,,,,
,tenancy as customary tenancy.,,,,,,,
,,,,,,,,
,Since the defendant had had a dispute over the suit land in the RC,,,,,,,
,Courts but went ahead and processed a title over the land through the,,,,,,,
,"2nd defendant Land Commission without first suit solving the dispute, ",,,,,,,
,means that the first defendant had knowledge of the existence of the,,,,,,,
,plaintiff's unregistered interest in the disputed land but knowingly and,,,,,,,
,wrongfully defeated the plaintiff's interest by registration and this ,,,,,,,
,constituted fraud on the part of the 1st defendant.,,,,,,,
,,,,,,,,
,The fact that the plaintiff had not been heard in defence of his customary,,,,,,,
,"interest before the 1st defendant could take a lease of the disputed land,",,,,,,,
,"constituted a breach of the principle of natural justice, the right to be ",,,,,,,
,heard.  The plaintiff was therefore entitled to a redemacation of the ,,,,,,,
,disputed land for the rectification of the register or he could elect to be ,,,,,,,
,compensated.,,,,,,,
,,,,,,,,
,Fancy Stores Ltd anor Vs. Uganda Commercial Bank.,1994,IV,HCCS,18,,,
,Government proceedings - statutory notice - failure to file statutory,,,,,,,
,"notice, whether fatal.",,,,,,,
,,,,,,,,
,Held: The defendant having denied the contents of paragraph 25 of the ,,,,,,,
,"plaint which alleged that service of the statutory notice had been done,",,,,,,,
,the service of the statutory notice was an issue.,,,,,,,
,,,,,,,,
,The suit was barred by law because of non service of the statutory notice,,,,,,,
,as required by S.1(1) of the Civil Procedure and Limitation (Misc./Prov.),,,,,,,
,Act 1969 and the plaint must be rejected.,,,,,,,
,,,,,,,,
,,,,,,,,
,Hannington Wasswa &anor Vs. Maria Onyango Ochola&3ors.,1994,IV,SCCA,98,,,
,Public officer - court broker - whether a court broker was a public,,,,,,,
,officer and therefore action against him was time barred by s.3 of,,,,,,,
,the Act.,,,,,,,
,,,,,,,,
